player_name,rank,country_name,points
Novak Djoković,1,Serbia,9860
Jannik Sinner,2,Italy,8770
Carlos Alcaraz,3,Spain,7300
Alexander Zverev,4,Germany,6305
Daniil Medvedev,5,Russia,6295
Andrey Rublev,6,Russia,4700
Casper Ruud,7,Norway,4185
Hubert Hurkacz,8,Poland,3885
Stefanos Tsitsipas,9,Greece,3700
Grigor Dimitrov,10,Bulgaria,3555
Alex de Minaur,11,Australia,3490
Taylor Fritz,12,USA,2980
Holger Rune,13,Denmark,2700
Tommy Paul,14,USA,2655
Ben Shelton,15,USA,2500
Ugo Humbert,17,France,2285
Karen Khachanov,18,Russia,2090
Nicolás Jarry,16,Chile,2075
Alexander Bublik,19,Kazakhstan,2060
Sebastián Báez,20,Argentina,1990
Félix Auger-Aliassime,21,Canada,1885
Adrian Mannarino,22,France,1865
Jiří Lehečka,24,Czech Republic,1685
Alejandro Tabilo,25,Chile,1645
Frances Tiafoe,26,USA,1630
Tallon Griekspoor,27,Netherlands,1610
Francisco Cerúndolo,23,Argentina,1590
Sebastian Korda,28,USA,1565
Tomás Martín Etcheverry,29,Argentina,1435
Lorenzo Musetti,31,Italy,1370
Mariano Navone,32,Argentina,1339
Alejandro Davidovich Fokina,34,Spain,1280
Cameron Norrie,33,United Kingdom,1230
Matteo Arnaldi,36,Italy,1165
Jordan Thompson,37,Australia,1156
Gaël Monfils,38,France,1155
Arthur Fils,30,France,1145
Jack Draper,35,United Kingdom,1131
Jan Lennard Struff,39,Germany,1090
Roman Safiullin,40,Russia,1087
Fábián Marozsán,41,Hungary,1083
Tomáš Macháč,44,Czech Republic,1070
Zhizhen Zhang,42,China,1056
Luciano Darderi,47,Italy,1042
Sebastian Ofner,45,Austria,1038
Christopher Eubanks,43,USA,1028
Nuno Borges,46,Portugal,1006
Pedro Martínez,49,Spain,995
Lorenzo Sonego,50,Italy,991
Marcos Giron,48,USA,990
Alexei Popyrin,51,Australia,961
Laslo Djere,52,Serbia,960
Márton Fucsovics,53,Hungary,922
Facundo Díaz Acosta,54,Argentina,908
Pavel Kotov,57,Russia,892
Flavio Cobolli,56,Italy,890
Miomir Kecmanović,55,Serbia,880
Thiago Seyboth Wild,58,Brazil,855
Alexander Shevchenko,61,Kazakhstan,855
Alex Michelsen,65,USA,835
Dušan Lajović,59,Serbia,831
Daniel Evans,60,United Kingdom,831
Roberto Carballés Baena,62,Spain,816
Jaume Munar,63,Spain,810
Dominik Koepfer,67,Germany,807
Emil Ruusuvuori,66,Finland,783
Christopher O'Connell,64,Australia,772
Yoshihito Nishioka,72,Japan,766
Federico Coria,69,Argentina,761
Luca Nardi,70,Italy,748
Arthur Rinderknech,73,France,747
Borna Ćorić,71,Croatia,744
Mackenzie McDonald,74,USA,735
Jakub Menšík,76,Czech Republic,728
Andy Murray,75,United Kingdom,728
Arthur Cazaux,77,France,725
Rinky Hijikata,78,Australia,723
Corentin Moutet,79,France,720
Taro Daniel,81,Japan,715
Roberto Bautista Agut,80,Spain,715
Aslan Karatsev,82,Russia,705
Daniel Altmaier,83,Germany,702
Brandon Nakashima,68,USA,700
Yannick Hanfmann,85,Germany,697
Thiago Monteiro,84,Brazil,685
Aleksandar Kovačević,88,USA,681
Aleksandar Vukic,93,Australia,672
Alexandre Müller,90,France,670
Constant Lestienne,86,France,669
Juncheng Shang,89,China,660
Fabio Fognini,91,Italy,648
Hugo Gaston,104,France,648
Max Purcell,92,Australia,647
Sumit Nagal,94,India,635
Adam Walton,95,Australia,635
Matteo Berrettini,96,Italy,630
Stan Wawrinka,97,Switzerland,628
Francisco Comesaña,87,Argentina,626
Thanasi Kokkinakis,98,Australia,623
Maximilian Marterer,99,Germany,622
Botic van de Zandschulp,100,Netherlands,618
Luca Van Assche,101,France,613
Zizou Bergs,102,Belgium,611
James Duckworth,103,Australia,611
Daniel Elahi Galán,105,Colombia,609
Giovanni Mpetshi Perricard,117,France,586
J.J. Wolf,107,USA,585
Pedro Cachín,106,Argentina,584
Thiago Agustín Tirante,109,Argentina,580
Camilo Ugo Carabelli,110,Argentina,580
Albert Ramos Viñolas,111,Spain,578
Grégoire Barrère,108,France,575
Cristian Garín,112,Chile,563
Michael Mmoh,114,USA,557
David Goffin,115,Belgium,543
Valentin Vacherot,116,Monaco,543
Juan Pablo Varillas,113,Peru,542
Denis Shapovalov,123,Canada,540
Lukáš Klein,118,Slovakia,535
Facundo Bagnis,119,Argentina,531
Terence Atmane,120,France,525
Harold Mayot,121,France,522
Zachary Svajda,122,USA,518
Richard Gasquet,124,France,515
Stefano Napolitano,125,Italy,512
Emilio Nava,126,USA,511
Vít Kopřiva,127,Czech Republic,511
Damir Džumhur,129,Bosnia & Herzegovina,505
Duje Ajduković,130,Croatia,499
Nicolas Moreno De Alboran,140,USA,497
Dominic Thiem,131,Austria,496
Lloyd Harris,128,South Africa,496
Titouan Droguet,132,France,493
Francesco Passaro,133,Italy,493
Hamad Medjedović,134,Serbia,492
Mikhail Kukushkin,135,Kazakhstan,492
Felipe Meligeni Alves,136,Brazil,490
Matteo Gigante,137,Italy,489
Jurij Rodionov,138,Austria,487
Radu Albot,139,Moldova,462
Diego Schwartzman,141,Argentina,459
Pierre Hugues Herbert,143,France,450
Dominic Stricker,144,Switzerland,443
Román Andrés Burruchaga,145,Argentina,431
Jozef Kovalík,146,Slovakia,427
Pablo Llamas Ruiz,142,Spain,424
Liam Broady,147,United Kingdom,423
Giulio Zeppieri,148,Italy,420
Benjamin Hassan,149,Germany,418
Patrick Kypson,150,USA,416
Leandro Riedi,151,Switzerland,414
Yosuke Watanuki,152,Japan,403
Alexis Galarneau,153,Canada,399
Zsombor Piros,154,Hungary,390
Benoît Paire,155,France,388
Otto Virtanen,156,Finland,387
Tomás Barrios Vera,157,Chile,378
Borna Gojo,159,Croatia,376
Andrea Pellegrino,160,Italy,372
Ugo Blanchet,158,France,371
Denis Kudla,161,USA,370
Shintaro Mochizuki,163,Japan,366
Rudolf Molleker,164,Germany,366
Oriol Roca Batalla,162,Spain,365
Lucas Pouille,165,France,363
Gabriel Diallo,166,Canada,360
Denis Yevseyev,167,Kazakhstan,359
Hugo Dellien,168,Bolivia,358
Marco Trungelliti,169,Argentina,356
Andrea Vavassori,170,Italy,355
Beibit Zhukayev,171,Kazakhstan,353
Benjamin Bonzi,172,France,349
Mattia Bellucci,173,Italy,349
Gustavo Heide,174,Brazil,346
Maxime Cressy,176,USA,345
Jesper de Jong,177,Netherlands,344
Mattéo Martineau,175,France,344
Juan Manuel Cerúndolo,178,Argentina,340
Martin Damm,179,USA,340
Jan Choinski,180,United Kingdom,340
Coleman Wong,N/A,Hong Kong,340
Elias Ymer,182,Sweden,337
Jaime Faria,183,Portugal,336
Alexander Ritschard,184,Switzerland,335
Hugo Grenier,185,France,332
Tristan Schoolkate,186,Australia,328
Quentin Halys,187,France,327
Genaro Alberto Olivieri,188,Argentina,327
Yunchaokete Bu,189,China,325
Alejandro Moro Cañas,190,Spain,324
Seongchan Hong,191,South Korea,320
Dalibor Svrčina,193,Czech Republic,316
Nick Hardt,195,Dominican Republic,309
Marc-Andrea Hüsler,196,Switzerland,308
Vitaliy Sachko,192,Ukraine,306
Milos Raonic,197,Canada,305
Joris De Loore,198,Belgium,305
Valentin Royer,200,France,304
Marc Polmans,201,Australia,303
Billy Harris,202,United Kingdom,302
Stefano Travaglia,194,Italy,301
Henrique Rocha,204,Portugal,299
Dino Prižmić,199,Croatia,297
Francesco Maestrelli,206,Italy,296
Omar Jasika,208,Australia,295
Dennis Novak,209,Austria,295
Enzo Couacaud,210,France,294
Jason Kubler,213,Australia,291
Yasutaka Uchiyama,214,Japan,289
Li Tu,215,Australia,289
Alex Molčan,216,Slovakia,288
Mark Lajal,207,Estonia,288
Calvin Hémery,218,France,287
Ryan Peniston,219,United Kingdom,283
Illya Marchenko,220,Ukraine,283
Maxime Janvier,221,France,283
Oliver Crawford,205,United Kingdom,282
Bernabé Zapata Miralles,203,Spain,281
Nerman Fatić,217,Bosnia & Herzegovina,281
Henri Squire,211,Germany,280
Murkel Dellien,222,Bolivia,280
Sho Shimabukuro,223,Japan,277
Tristan Boyer,224,USA,274
Manuel Guinard,225,France,274
Juan Pablo Ficovich,233,Argentina,273
Franco Agamenone,228,Italy,272
Lukas Neumayer,212,Austria,268
Yu-hsiou Hsu,230,Chinese Taipei,267
Joao Fonseca,231,Brazil,267
Antoine Escoffier,232,France,267
Kyrian Jacquet,234,France,265
Aziz Dougaz,227,Tunisia,265
Clément Tabur,235,France,264
Adrian Andreev,236,Bulgaria,264
Daniel Rincon,226,Spain,262
Dane Sweeny,237,Australia,261
Jiří Veselý,238,Czech Republic,260
Timofey Skatov,242,Kazakhstan,257
Alex Bolt,239,Australia,257
Gijs Brouwer,244,Netherlands,256
Jules Marie,240,France,256
Philip Sekulic,245,Australia,255
Filip Misolic,241,Austria,255
Dmitry Popko,229,Kazakhstan,251
Santiago Rodríguez Taverna,243,Argentina,250
Arthur Fery,246,United Kingdom,248
Bernard Tomic,247,Australia,247
Abdullah Shelbayh,252,Jordan,245
Dimitar Kuzmanov,249,Bulgaria,240
Javier Barranco Cosano,254,Spain,240
Mitchell Krueger,250,USA,240
Ethan Quinn,251,USA,239
Chun Hsin Tseng,253,Chinese Taipei,237
Enrico Dalla Valle,257,Italy,236
Gonzalo Oliveira,248,Venezuela,236
Tennys Sandgren,255,USA,233
Alibek Kachmazov,256,Russia,233
Nikolás Sánchez Izquierdo,260,Spain,233
Hady Habib,266,Lebanon,232
Ergi Kırkın,258,Turkey,227
Gauthier Onclin,259,Belgium,221
Steve Johnson,261,USA,220
Liam Draxl,262,Canada,220
Maks Kaśnikowski,265,Poland,220
Yuta Shimizu,263,Japan,219
Nicolás Mejía,264,Colombia,218
Ivan Gakhov,272,Russia,215
Egor Gerasimov,275,Belarus,214
Guido Pella,267,Argentina,210
Thai Son Kwiatkowski,268,USA,210
Kimmer Coppejans,270,Belgium,209
Tung Lin Wu,271,Chinese Taipei,209
Renzo Olivo,274,Argentina,208
Rafael Nadal,276,Spain,205
Gonzalo Bueno,273,Peru,205
Geoffrey Blancaneaux,277,France,205
Vilius Gaubas,283,Lithuania,203
Álvaro Guillén Meza,279,Ecuador,203
Clément Chidekh,280,France,201
Samuel Vincent Ruggeri,282,Italy,200
Tristan Lamasine,278,France,199
Edoardo Lavagno,284,Italy,197
Charles Broom,285,United Kingdom,195
Aidan Mayo,269,USA,194
Elmer Møller,293,Denmark,193
Filip Cristian Jianu,286,Romania,192
Marvin Möller,288,Germany,190
João Sousa,287,Portugal,189
Zdeněk Kolář,290,Czech Republic,188
Adolfo Daniel Vallejo,292,Paraguay,187
Andrea Collarini,296,Argentina,187
Mathias Bourgue,289,France,186
Gianluca Mager,294,Italy,185
Michael Vrbenský,297,Czech Republic,184
Giovanni Fonio,302,Italy,184
Alexander Blockx,291,Belgium,183
Brandon Holt,298,USA,182
Jason Jung,299,Chinese Taipei,181
Guido Andreozzi,300,Argentina,180
Pedro Sakamoto,301,Brazil,180
John Isner,304,USA,175
August Holmgren,305,Denmark,175
Daniel Masur,310,Germany,175
Blaise Bicknell,307,Jamaica,174
Ričardas Berankis,308,Lithuania,174
Carlos Taberner,313,Spain,174
Remy Bertola,309,Switzerland,173
Felix Gill,306,United Kingdom,173
Sebastian Fanselow,316,Germany,171
Martin Landaluce,311,Spain,170
João Lucas Reis Da Silva,312,Brazil,169
Paul Jubb,323,United Kingdom,168
Yan Bai,324,China,168
Andrew Paulson,328,Czech Republic,167
Rio Noguchi,314,Japan,167
Federico Agustin Gomez,318,Argentina,167
Toby Kodat,329,USA,166
Raúl Brancaccio,319,Italy,164
Luke Saville,320,Australia,164
Alexander Weis,303,Italy,162
Andrés Andrade,366,Ecuador,160
David Jordá Sanchis,295,Spain,160
Timo Stodder,325,Germany,160
Lucas Poullain,322,France,159
Michael Geerts,327,Belgium,159
Khumoyun Sultanov,326,Uzbekistan,158
Ramkumar Ramanathan,343,India,157
Matheus Pucinelli De Almeida,331,Brazil,157
Jakub Nicod,330,Czech Republic,157
Hernán Casanova,332,Argentina,157
Facundo Mena,335,Argentina,154
Hiroki Moriya,334,Japan,154
Moez Echargui,336,Tunisia,154
Ignacio Buse,380,Peru,152
Sandro Kopp,337,Austria,152
Antoine Bellier,339,Switzerland,151
Vadym Ursu,344,Ukraine,151
Gabriel Debru,341,France,150
Kamil Majchrzak,351,Poland,149
James McCabe,346,Australia,149
Hazem Naw,345,Syria,149
Alexis Gautier,338,France,149
Mikael Ymer,348,Sweden,145
Carlos Sánchez Jover,347,Spain,145
Jonáš Forejtek,356,Czech Republic,144
Mathys Erhard,333,France,144
Kei Nishikori,350,Japan,143
Orlando Luz,352,Brazil,143
Aidan McHugh,342,United Kingdom,143
Giles Hussey,357,United Kingdom,142
Benjamin Lock,353,Zimbabwe,142
Blake Mott,368,Australia,141
Jay Clarke,317,United Kingdom,140
Gerard Campana Lee,349,South Korea,140
Gilbert Klier Junior,355,Brazil,139
Nino Serdarušić,340,Croatia,139
Matej Dodig,367,Croatia,138
Gastão Elias,360,Portugal,137
Corentin Denolly,359,France,137
Tim Handel,362,Germany,136
Daniel Michalski,372,Poland,136
Cezar Crețu,363,Romania,136
Fajing Sun,425,China,136
Robin Bertrand,374,France,136
Guy Den Ouden,364,Netherlands,135
Riccardo Bonadio,378,Italy,134
Alessandro Giannessi,358,Italy,134
Yishai Oliel,397,Israel,134
Martin Krumich,369,Czech Republic,133
Mohamed Safwat,370,Egypt,133
James Trotter,371,Japan,132
Blake Ellis,373,Australia,132
Federico Delbonis,375,Argentina,131
Lorenzo Giustino,377,Italy,131
Matías Soto,384,Chile,130
Omni Kumar,376,USA,130
Marcello Serafini,379,Italy,130
Alberto Barroso Campos,381,Spain,129
Daniel Mérida,394,Spain,128
Mikalai Haliak,365,Belarus,127
Carlos Lopez Montagud,388,Spain,127
Arthur Géa,383,France,126
Louis Weßels,385,Germany,126
Arthur Weber,386,France,125
Daniel Dutra da Silva,393,Brazil,124
Nicholas David Ionel,399,Romania,124
Marius Copil,389,Romania,122
Frederico Ferreira Silva,390,Portugal,122
Yankı Erel,400,Turkey,122
Dan Added,391,France,122
Stefanos Sakellaridis,392,Greece,122
Ilya Ivashka,315,Belarus,121
Máté Valkusz,281,Hungary,121
Jie Cui,395,China,120
Dominik Palan,396,Czech Republic,120
Altuğ Çelikbilek,408,Turkey,119
Jelle Sels,440,Netherlands,119
Damien Wenger,401,Switzerland,119
Yibing Wu,321,China,118
Robert Strombachs,405,Germany,118
Marco Cecchinato,387,Italy,116
Nicola Kuhn,403,Germany,116
Lucas Gerch,382,Germany,116
Andrea Picchione,420,Italy,116
Laurent Lokoli,406,France,115
Alejo Lorenzo Lingua Lavallén,446,Argentina,115
Francesco Forti,407,Italy,115
Giovanni Oradini,402,Italy,115
Valerio Aboian,411,Argentina,115
Nishesh Basavareddy,412,USA,114
Cem İlkel,414,Turkey,114
Cannon Kingsley,416,USA,113
Federico Gaio,419,Italy,113
Bogdan Bobrov,409,Russia,113
Max Houkes,398,Netherlands,113
Stefan Popović,410,Serbia,113
Kalin Ivanovski,417,North Macedonia,112
Daniil Glinka,454,Estonia,112
Gonzalo Villanueva,421,Argentina,112
Kris Van Wyk,422,South Africa,112
Lautaro Midon,423,Argentina,111
Marko Topo,361,Germany,110
Juan Bautista Torres,426,Argentina,110
Evgeny Donskoy,354,Russia,110
Salvatore Caruso,427,Italy,110
Gabi Adrian Boitan,461,Romania,109
Roberto Cid Subervi,415,Dominican Republic,109
Matthew Dellavedova,441,Australia,109
Mateus Alves,429,Brazil,108
Evgenii Tiurnev,493,Russia,108
Mats Rosenkranz,436,Germany,108
Ryan Nijboer,428,Netherlands,108
Svyatoslav Gulin,430,Russia,107
Max Hans Rehberg,432,Germany,106
Bruno Kuzuhara,452,USA,106
Pol Martín Tiffon,435,Spain,105
Naoki Nakagawa,433,Japan,104
Learner Tien,434,USA,104
Steven Diez,424,Canada,104
Nick Chappell,437,USA,104
Kilian Feldbausch,438,Switzerland,103
Oscar Otte,442,Germany,102
Jérôme Kym,470,Switzerland,102
Hynek Bartoň,439,Czech Republic,102
Anton Matusevich,443,United Kingdom,101
Skander Mansouri,404,Tunisia,101
Marat Sharipov,444,Russia,101
Garrett Johns,447,USA,100
Juan Carlos Prado Angelo,448,Bolivia,100
Oleksii Krutykh,451,Ukraine,100
Daniel Cukierman,413,Israel,98
Karl Friberg,449,Sweden,98
Stefan Kozlov,455,USA,97
Rodrigo Pacheco Mendez,462,Mexico,97
Alex Barrena,453,Argentina,97
Peter Gojowczyk,457,Germany,96
Raphaël Collignon,458,Belgium,96
Tibo Colson,460,Belgium,96
Bor Artnak,456,Slovenia,96
Mukund Sasikumar,459,India,95
Eric Vanshelboim,445,Ukraine,95
Leo Borg,465,Sweden,93
Sanhui Shin,464,South Korea,93
Orel Kimhi,466,Israel,93
Yusuke Takahashi,467,Japan,93
Filip Peliwo,468,Poland,93
Gerald Melzer,475,Austria,92
Andre Ilagan,471,USA,92
Miguel Damas,474,Spain,92
Evgeny Karlovskiy,499,Russia,92
Lorenzo Joaquín Rodríguez,450,Argentina,92
Nicolas Zanellato,469,Brazil,92
Toby Samuel,472,United Kingdom,91
Colin Sinclair,473,N/A,90
Makoto Ochi,476,Japan,90
Sander Jong,N/A,Netherlands,89
Sebastian Gima,477,Romania,89
Martin Kližan,572,Slovakia,88
Ernesto Escobedo,418,Mexico,88
Adria Soriano Barrera,478,Colombia,88
Kaichi Uchida,480,Japan,88
Martyn Pawelski,479,Poland,88
Sascha Gueymard Wayenburg,482,France,88
Federico Iannaccone,483,Italy,88
Constantin Bittoun Kouzmine,487,France,88
Kirill Kivattsev,485,Russia,88
Nam Hoang Ly,486,Vietnam,87
Hamish Stewart,495,United Kingdom,87
Petr Nesterov,489,Bulgaria,86
Pedro Boscardin Dias,481,Brazil,86
Yurii Dzhavakian,490,Ukraine,86
Soonwoo Kwon,491,South Korea,85
Matija Pecotić,488,Croatia,85
Kyle Edmund,463,United Kingdom,85
Edas Butvilas,542,Lithuania,85
Strong Kirchheimer,492,USA,85
Imanol López Morillo,494,Spain,85
Arthur Bouquier,512,France,84
Ulises Blanch,528,USA,83
Ryan Seggerman,555,USA,83
